_: <name> "name" . _: <hp> "hp" . _: <level> "level" .
_:HE2001 <name> "Elektronikdesign, projektkurs" . _:HE2001 <hp> "9.0" . _:HE2001 <level> "Avancerad nivå" .
_:HL203X <name> "Examensarbete inom medicinsk bildbehandling, avancerad nivå" . _:HL203X <hp> "30.0" . _:HL203X <level> "Avancerad nivå" .
_:7E1001 <name> "Examensarbete inom medicinsk teknik" . _:7E1001 <hp> "30.0" . _:7E1001 <level> "Avancerad nivå" .
_:HL200X <name> "Examensarbete inom medicinsk teknik, avancerad nivå" . _:HL200X <hp> "15.0" . _:HL200X <level> "Avancerad nivå" .
_:HL202X <name> "Examensarbete inom medicinsk teknik, avancerad nivå" . _:HL202X <hp> "30.0" . _:HL202X <level> "Avancerad nivå" .
_:HL205X <name> "Examensarbete inom medicinsk teknik, avancerad nivå" . _:HL205X <hp> "30.0" . _:HL205X <level> "Avancerad nivå" .
_:HL206X <name> "Examensarbete inom medicinsk teknik, avancerad nivå" . _:HL206X <hp> "15.0" . _:HL206X <level> "Avancerad nivå" .
_:HL100X <name> "Examensarbete inom medicinsk teknik, grundnivå" . _:HL100X <hp> "15.0" . _:HL100X <level> "Grundnivå" .
_:HL101X <name> "Examensarbete inom medicinsk teknik, grundnivå" . _:HL101X <hp> "15.0" . _:HL101X <level> "Grundnivå" .
_:HL102X <name> "Examensarbete inom medicinsk teknik, grundnivå" . _:HL102X <hp> "15.0" . _:HL102X <level> "Grundnivå" .
_:HL103X <name> "Examensarbete inom medicinsk teknik, grundnivå" . _:HL103X <hp> "15.0" . _:HL103X <level> "Grundnivå" .
_:HL2041 <name> "Idrottsteknologi" . _:HL2041 <hp> "9.0" . _:HL2041 <level> "Avancerad nivå" .
_:HL1710 <name> "Informationssystem för hälso- och sjukvård, projektkurs" . _:HL1710 <hp> "9.0" . _:HL1710 <level> "Grundnivå" .
_:HL1200 <name> "Ingenjörsintroduktion" . _:HL1200 <hp> "6.0" . _:HL1200 <level> "Grundnivå" .
_:HL1720 <name> "Introduktion till hälso- och sjukvård" . _:HL1720 <hp> "5.0" . _:HL1720 <level> "Grundnivå" .
_:HL2015 <name> "Kvalitet och regelverk för medicintekniska produkter" . _:HL2015 <hp> "3.0" . _:HL2015 <level> "Avancerad nivå" .
_:HL2011 <name> "Magnetresonansavbildning" . _:HL2011 <hp> "4.5" . _:HL2011 <level> "Avancerad nivå" .
_:HL2007 <name> "Matematiska metoder för 3D-mikroskopi" . _:HL2007 <hp> "7.5" . _:HL2007 <level> "Avancerad nivå" .
_:HL1201 <name> "Medicin och medicinsk teknik" . _:HL1201 <hp> "12.0" . _:HL1201 <level> "Grundnivå" .
_:HL2009 <name> "Medicinsk avbildning med joniserande strålning" . _:HL2009 <hp> "6.0" . _:HL2009 <level> "Avancerad nivå" .
_:HL2019 <name> "Medicinsk avbildning med joniserande strålning" . _:HL2019 <hp> "6.0" . _:HL2019 <level> "Avancerad nivå" .
_:HL1709 <name> "Medicinsk beslutsstöd" . _:HL1709 <hp> "6.0" . _:HL1709 <level> "Grundnivå" .
_:HL1724 <name> "Medicinsk bildbehandling och analys" . _:HL1724 <hp> "5.0" . _:HL1724 <level> "Grundnivå" .
_:HL2012 <name> "Medicinsk bildrekonstruktion i 3D" . _:HL2012 <hp> "6.0" . _:HL2012 <level> "Avancerad nivå" .
_:HL1001 <name> "Medicinsk grundkurs" . _:HL1001 <hp> "7.5" . _:HL1001 <level> "Grundnivå" .
_:HL1722 <name> "Medicinsk informatik" . _:HL1722 <hp> "7.0" . _:HL1722 <level> "Grundnivå" .
_:HL1016 <name> "Medicinsk mätteknik" . _:HL1016 <hp> "7.0" . _:HL1016 <level> "Grundnivå" .
_:HL2002 <name> "Medicinsk mätteknik och signalbehandling" . _:HL2002 <hp> "6.0" . _:HL2002 <level> "Avancerad nivå" .
_:HL1003 <name> "Medicinsk strålningsfysik" . _:HL1003 <hp> "1.5" . _:HL1003 <level> "Grundnivå" .
_:HL2029 <name> "Medicinsk teknik, fördjupningskurs" . _:HL2029 <hp> "6.0" . _:HL2029 <level> "Avancerad nivå" .
_:HL1007 <name> "Medicinsk teknik, grundkurs" . _:HL1007 <hp> "6.0" . _:HL1007 <level> "Grundnivå" .
_:HL2006 <name> "Medicinsk teknik, grundkurs" . _:HL2006 <hp> "7.5" . _:HL2006 <level> "Avancerad nivå" .
_:HL2032 <name> "Medicinsk teknik, projektkurs" . _:HL2032 <hp> "9.0" . _:HL2032 <level> "Avancerad nivå" .
_:HL1100 <name> "Medicinsk översiktskurs" . _:HL1100 <hp> "3.0" . _:HL1100 <level> "Grundnivå" .
_:HL1013 <name> "Medicinska bilder" . _:HL1013 <hp> "6.0" . _:HL1013 <level> "Grundnivå" .
_:HL2021 <name> "Medicinska bilder, fördjupningskurs" . _:HL2021 <hp> "7.5" . _:HL2021 <level> "Avancerad nivå" .
_:HL1202 <name> "Medicinska bildgivande system" . _:HL1202 <hp> "9.0" . _:HL1202 <level> "Grundnivå" .
_:HL2000 <name> "Medicinska bildgivande system" . _:HL2000 <hp> "15.0" . _:HL2000 <level> "Avancerad nivå" .
_:HL1723 <name> "Medicinska bildsystem" . _:HL1723 <hp> "5.0" . _:HL1723 <level> "Grundnivå" .
_:HL1004 <name> "Medicinteknisk verksamhet" . _:HL1004 <hp> "7.5" . _:HL1004 <level> "Grundnivå" .
_:HL1014 <name> "Medicinteknisk verksamhet" . _:HL1014 <hp> "6.0" . _:HL1014 <level> "Grundnivå" .
_:HL2036 <name> "Praktikarbete inom medicinsk teknik" . _:HL2036 <hp> "7.5" . _:HL2036 <level> "Avancerad nivå" .
_:HL2037 <name> "Praktikarbete inom medicinsk teknik" . _:HL2037 <hp> "7.5" . _:HL2037 <level> "Avancerad nivå" .
_:HL2038 <name> "Praktikarbete inom medicinsk teknik" . _:HL2038 <hp> "15.0" . _:HL2038 <level> "Avancerad nivå" .
_:HL2039 <name> "Praktikarbete inom medicinsk teknik" . _:HL2039 <hp> "15.0" . _:HL2039 <level> "Avancerad nivå" .
_:HL2033 <name> "Projekt" . _:HL2033 <hp> "7.5" . _:HL2033 <level> "Avancerad nivå" .
_:HL1101 <name> "Projektarbete" . _:HL1101 <hp> "15.0" . _:HL1101 <level> "Grundnivå" .
_:HL2003 <name> "Strålterapeutisk fysik och biologi" . _:HL2003 <hp> "6.0" . _:HL2003 <level> "Avancerad nivå" .
_:HL2013 <name> "Strålterapi" . _:HL2013 <hp> "7.5" . _:HL2013 <level> "Avancerad nivå" .
_:HL1010 <name> "Systembiologi" . _:HL1010 <hp> "7.5" . _:HL1010 <level> "Grundnivå" .
_:HL100U <name> "Säker teknik i praktisk sjukvård/uppdragsutbildning/" . _:HL100U <hp> "7.5" . _:HL100U <level> "Grundnivå" .
_:HL2004 <name> "Teknik i intensivvård och anestesi" . _:HL2004 <hp> "6.0" . _:HL2004 <level> "Avancerad nivå" .
_:HL1005 <name> "Teknik i intensivvård och kirurgi" . _:HL1005 <hp> "7.5" . _:HL1005 <level> "Grundnivå" .
_:HL1015 <name> "Teknik i intensivvård och kirurgi" . _:HL1015 <hp> "6.0" . _:HL1015 <level> "Grundnivå" .
_:HL2016 <name> "Teknik inom kirurgi, anestesi och intensivvård" . _:HL2016 <hp> "6.0" . _:HL2016 <level> "Avancerad nivå" .
_:HL1006 <name> "Tillämpad medicinsk mätteknik" . _:HL1006 <hp> "7.5" . _:HL1006 <level> "Grundnivå" .
_:HL2010 <name> "Ultraljud" . _:HL2010 <hp> "6.0" . _:HL2010 <level> "Avancerad nivå" .
_:HL1012 <name> "Verksamhetsförlagd utbildning i medicinsk teknik" . _:HL1012 <hp> "3.0" . _:HL1012 <level> "Grundnivå" .
_:HL1721 <name> "Vetenskaplig metodik 1" . _:HL1721 <hp> "3.0" . _:HL1721 <level> "Grundnivå" .
_:HL1706 <name> "Vårdens och omsorgens informationssystem" . _:HL1706 <hp> "6.0" . _:HL1706 <level> "Grundnivå" .
_:HL1707 <name> "Vårdens organisation och ledning" . _:HL1707 <hp> "6.0" . _:HL1707 <level> "Grundnivå" .
_:HL2020 <name> "Vävnadsfysiologi och farmakologi" . _:HL2020 <hp> "15.0" . _:HL2020 <level> "Avancerad nivå" .
_:HK3006 <name> "Handledarkurs för doktorander" . _:HK3006 <hp> "2.5" . _:HK3006 <level> "Forskarnivå" .
_:HL3007 <name> "Humanfysiologi del 2, Människokroppens skelett och skelettmuskelsystemet" . _:HL3007 <hp> "3.0" . _:HL3007 <level> "Forskarnivå" .
_:HL201X <name> "Examensarbete inom teknik i vården, biomekanik, avancerad nivå" . _:HL201X <hp> "30.0" . _:HL201X <level> "Avancerad nivå" .
_:HL2001 <name> "Implantat och biomaterial" . _:HL2001 <hp> "7.5" . _:HL2001 <level> "Avancerad nivå" .
_:HL2005 <name> "Implantat och biomaterial" . _:HL2005 <hp> "6.0" . _:HL2005 <level> "Avancerad nivå" .
_:HL2101 <name> "Projektarbete" . _:HL2101 <hp> "15.0" . _:HL2101 <level> "Avancerad nivå" .
_:HL2008 <name> "Simuleringsmetoder i biomedicinsk teknik" . _:HL2008 <hp> "7.5" . _:HL2008 <level> "Avancerad nivå" .
_:6L5006 <name> "Applicerade dynamisk finitelementanalys" . _:6L5006 <hp> "6.0" . _:6L5006 <level> "Forskarnivå" .
_:HL2035 <name> "Biomekanik och neuronik" . _:HL2035 <hp> "7.5" . _:HL2035 <level> "Avancerad nivå" .
_:HK3009 <name> "Dynamisk finitelementanalys" . _:HK3009 <hp> "10.0" . _:HK3009 <level> "Forskarnivå" .
_:HK3003 <name> "Litteraturstudier inom eget ämne" . _:HK3003 <hp> "3.0" . _:HK3003 <level> "Forskarnivå" .
_:HK3004 <name> "Litteraturstudier inom eget ämne" . _:HK3004 <hp> "7.5" . _:HK3004 <level> "Forskarnivå" .
_:HK3005 <name> "Litteraturstudier inom eget ämne" . _:HK3005 <hp> "15.0" . _:HK3005 <level> "Forskarnivå" .
_:HK3002 <name> "Neurala gränssnitt: Gränssnittet och dess biologiska bas" . _:HK3002 <hp> "7.5" . _:HK3002 <level> "Forskarnivå" .
_:HL2040 <name> "Fysiologi i extrema omgivningar" . _:HL2040 <hp> "7.5" . _:HL2040 <level> "Avancerad nivå" .
_:HL1902 <name> "Fysiskt stridsvärde" . _:HL1902 <hp> "7.5" . _:HL1902 <level> "Grundnivå" .
_:HL1903 <name> "Fysiskt stridsvärde" . _:HL1903 <hp> "7.5" . _:HL1903 <level> "Grundnivå" .
_:HL3003 <name> "Omgivningsfysiologi I, teoretisk kurs" . _:HL3003 <hp> "7.5" . _:HL3003 <level> "Forskarnivå" .
_:HL3004 <name> "HL3004" . _:HL3004 <hp> "7.5" . _:HL3004 <level> "Forskarnivå" .
_:6L5014 <name> "Biologiska makromolekylers struktur och funktion" . _:6L5014 <hp> "7.5" . _:6L5014 <level> "Forskarnivå" .
_:HL2023 <name> "Elektrodynamik och vågor" . _:HL2023 <hp> "7.5" . _:HL2023 <level> "Avancerad nivå" .
_:HL2026 <name> "Elektronmikroskopi" . _:HL2026 <hp> "7.5" . _:HL2026 <level> "Avancerad nivå" .
_:HL2022 <name> "Kvantmekanik inom elektronmikroskopi" . _:HL2022 <hp> "7.5" . _:HL2022 <level> "Avancerad nivå" .
_:HL2024 <name> "Röntgenkristallografi och röntgenmikroskopi" . _:HL2024 <hp> "7.5" . _:HL2024 <level> "Avancerad nivå" .
_:HL2025 <name> "Strukturbiologi och cellbiologi" . _:HL2025 <hp> "9.0" . _:HL2025 <level> "Avancerad nivå" .
_:6L5013 <name> "Strukturell bioteknik - Elektronmikroskopi" . _:6L5013 <hp> "7.5" . _:6L5013 <level> "Forskarnivå" .
_:6L5015 <name> "Strukturell bioteknik - Projektkurs 1" . _:6L5015 <hp> "3.0" . _:6L5015 <level> "Forskarnivå" .
_:6L5016 <name> "Strukturell bioteknik, projektkurs 2" . _:6L5016 <hp> "3.0" . _:6L5016 <level> "Forskarnivå" .
_:HL2031 <name> "Subcellulär avbildning" . _:HL2031 <hp> "9.0" . _:HL2031 <level> "Avancerad nivå" .
_:HL2030 <name> "Subcellulär avbildning, mindre kurs" . _:HL2030 <hp> "6.0" . _:HL2030 <level> "Avancerad nivå" .
_:HL1204 <name> "Termodynamik, grundkurs" . _:HL1204 <hp> "6.0" . _:HL1204 <level> "Grundnivå" .
_:HL204X <name> "Examensarbete inom teknik och hälsa, avancerad nivå" . _:HL204X <hp> "30.0" . _:HL204X <level> "Avancerad nivå" .
_:HL207X <name> "Examensarbete inom teknik och hälsa, avancerad nivå" . _:HL207X <hp> "30.0" . _:HL207X <level> "Avancerad nivå" .
_:HN3015 <name> "Involvera äldre människor i teknikutveckling och design" . _:HN3015 <hp> "7.5" . _:HN3015 <level> "Forskarnivå" .
_:HL2027 <name> "Medicinsk bildanalys och rekonstruktion i 3D" . _:HL2027 <hp> "9.0" . _:HL2027 <level> "Avancerad nivå" .
_:HN3014 <name> "Medicinsk teknologi" . _:HN3014 <hp> "3.0" . _:HN3014 <level> "Forskarnivå" .
_:HL1002 <name> "Medicinska bilder" . _:HL1002 <hp> "7.5" . _:HL1002 <level> "Grundnivå" .
_:HF201U <name> "Patientsäkerhet, teori och praktik /Uppdragsutbildning/" . _:HF201U <hp> "15.0" . _:HF201U <level> "Avancerad nivå" .
_:HN3009 <name> "Skriva forskningsansökningar" . _:HN3009 <hp> "4.5" . _:HN3009 <level> "Forskarnivå" .
_:HN3016 <name> "Skriva och publicera forskningsartiklar" . _:HN3016 <hp> "3.0" . _:HN3016 <level> "Forskarnivå" .
_:HL2014 <name> "Säkra medicintekniska produkter" . _:HL2014 <hp> "7.5" . _:HL2014 <level> "Avancerad nivå" .
_:6L5025 <name> "Teknik och hälsa" . _:6L5025 <hp> "7.5" . _:6L5025 <level> "Forskarnivå" .
_:HH100U <name> "Praktiskt ledarskap/Uppdragsutbildning/" . _:HH100U <hp> "5.0" . _:HH100U <level> "Grundnivå" .
_:HN3015 <name> "Involvera äldre människor i teknikutveckling och design" . _:HN3015 <hp> "7.5" . _:HN3015 <level> "Forskarnivå" .
_:HN3016 <name> "Skriva och publicera forskningsartiklar" . _:HN3016 <hp> "3.0" . _:HN3016 <level> "Forskarnivå" .
_:HN3012 <name> "Forskningsmetodik inom teknik och hälsa, del 1" . _:HN3012 <hp> "4.0" . _:HN3012 <level> "Forskarnivå" .
_:HN3013 <name> "Forskningsmetodik inom teknik och hälsa, del 2" . _:HN3013 <hp> "3.5" . _:HN3013 <level> "Forskarnivå" .
_:HL1203 <name> "Medicinsk mätteknik" . _:HL1203 <hp> "9.0" . _:HL1203 <level> "Grundnivå" .
_:HN3011 <name> "Spelsimulering inom forskning och utveckling" . _:HN3011 <hp> "10.0" . _:HN3011 <level> "Forskarnivå" .
_:HM102V <name> "Vårdlogistik-teori" . _:HM102V <hp> "7.5" . _:HM102V <level> "Grundnivå" .
_:4E5929 <name> "Aeroelasticitet" . _:4E5929 <hp> "6.0" . _:4E5929 <level> "Forskarnivå" .
_:SD2810 <name> "Aeroelasticitet" . _:SD2810 <hp> "9.0" . _:SD2810 <level> "Avancerad nivå" .
_:SD2165 <name> "Akustiska mätningar" . _:SD2165 <hp> "8.0" . _:SD2165 <level> "Avancerad nivå" .
_:SD3406 <name> "Analys av kompositers tillverkning" . _:SD3406 <hp> "10.0" . _:SD3406 <level> "Forskarnivå" .
_:SD2420 <name> "Avancerad dimensionering av svetsade konstruktioner" . _:SD2420 <hp> "6.0" . _:SD2420 <level> "Avancerad nivå" .
_:SD3400 <name> "Avancerad dimensionering av svetsade konstruktioner" . _:SD3400 <hp> "6.0" . _:SD3400 <level> "Forskarnivå" .
_:4B5221 <name> "Avancerad flygplansaerodynamik" . _:4B5221 <hp> "12.0" . _:4B5221 <level> "Forskarnivå" .
_:SD2905 <name> "Bemannad rymdfart" . _:SD2905 <hp> "7.5" . _:SD2905 <level> "Avancerad nivå" .
_:SD3602 <name> "Beräkningsaeroakustik" . _:SD3602 <hp> "3.0" . _:SD3602 <level> "Forskarnivå" .
_:SD3603 <name> "Beräkningsaeroakustik Projekt" . _:SD3603 <hp> "3.0" . _:SD3603 <level> "Forskarnivå" .
_:SD2610 <name> "Beräkningsaerodynamik" . _:SD2610 <hp> "9.0" . _:SD2610 <level> "Avancerad nivå" .
_:SD2505 <name> "Biobaserade material och produkter" . _:SD2505 <hp> "7.0" . _:SD2505 <level> "Avancerad nivå" .
_:SD2450 <name> "Biomekanik och neuronik" . _:SD2450 <hp> "6.0" . _:SD2450 <level> "Avancerad nivå" .
_:4B5503 <name> "Buckling och knäckning i fartygsstrukturer" . _:4B5503 <hp> "9.0" . _:4B5503 <level> "Forskarnivå" .
_:SD2166 <name> "Byggnadsakustik och samhällsbuller" . _:SD2166 <hp> "7.5" . _:SD2166 <level> "Avancerad nivå" .
_:SD2711 <name> "Design av mindre fartyg" . _:SD2711 <hp> "10.0" . _:SD2711 <level> "Avancerad nivå" .
_:SD3401 <name> "Design och konstruktionsuppgifter" . _:SD3401 <hp> "6.0" . _:SD3401 <level> "Forskarnivå" .
_:SD3705 <name> "Dimensionering av snabba fartyg" . _:SD3705 <hp> "6.0" . _:SD3705 <level> "Forskarnivå" .
_:SD3900 <name> "ECO2logy" . _:SD3900 <hp> "6.0" . _:SD3900 <level> "Forskarnivå" .
_:SD2170 <name> "Energimetoder" . _:SD2170 <hp> "6.0" . _:SD2170 <level> "Avancerad nivå" .
_:SD261X <name> "Examensarbete inom aerodynamik, avancerad nivå" . _:SD261X <hp> "30.0" . _:SD261X <level> "Avancerad nivå" .
_:4E1018 <name> "Examensarbete inom flygteknik" . _:4E1018 <hp> "30.0" . _:4E1018 <level> "Avancerad nivå" .
_:SD280X <name> "Examensarbete inom flygteknik, avancerad nivå" . _:SD280X <hp> "30.0" . _:SD280X <level> "Avancerad nivå" .
_:SD281X <name> "Examensarbete inom flygteknik, avancerad nivå" . _:SD281X <hp> "30.0" . _:SD281X <level> "Avancerad nivå" .
_:4B1017 <name> "Examensarbete inom fordonsteknik" . _:4B1017 <hp> "30.0" . _:4B1017 <level> "Avancerad nivå" .
_:SD220X <name> "Examensarbete inom fordonsteknik, avancerad nivå" . _:SD220X <hp> "30.0" . _:SD220X <level> "Avancerad nivå" .
_:SD221X <name> "Examensarbete inom fordonsteknik, avancerad nivå" . _:SD221X <hp> "30.0" . _:SD221X <level> "Avancerad nivå" .
_:4B1016 <name> "Examensarbete inom järnvägsteknik" . _:4B1016 <hp> "30.0" . _:4B1016 <level> "Avancerad nivå" .
_:SD230X <name> "Examensarbete inom järnvägsteknik, avancerad nivå" . _:SD230X <hp> "30.0" . _:SD230X <level> "Avancerad nivå" .
_:4E1004 <name> "Examensarbete inom lättkonstruktioner" . _:4E1004 <hp> "18.0" . _:4E1004 <level> "Avancerad nivå" .
_:4E1005 <name> "Examensarbete inom lättkonstruktioner" . _:4E1005 <hp> "30.0" . _:4E1005 <level> "Avancerad nivå" .
_:SD240X <name> "Examensarbete inom lättkonstruktioner, avancerad nivå" . _:SD240X <hp> "30.0" . _:SD240X <level> "Avancerad nivå" .
_:SD241X <name> "Examensarbete inom lättkonstruktioner, avancerad nivå" . _:SD241X <hp> "30.0" . _:SD241X <level> "Avancerad nivå" .
_:4E1020 <name> "Examensarbete inom marina system" . _:4E1020 <hp> "30.0" . _:4E1020 <level> "Avancerad nivå" .
_:SD270X <name> "Examensarbete inom marina system, avancerad nivå" . _:SD270X <hp> "30.0" . _:SD270X <level> "Avancerad nivå" .
_:SD271X <name> "Examensarbete inom Marina system, avancerad nivå" . _:SD271X <hp> "30.0" . _:SD271X <level> "Avancerad nivå" .
_:SD291X <name> "Examensarbete inom rymdteknik, avancerad nivå" . _:SD291X <hp> "30.0" . _:SD291X <level> "Avancerad nivå" .
_:SD231X <name> "Examensarbete inom spårfordonsteknik, avancerad nivå" . _:SD231X <hp> "30.0" . _:SD231X <level> "Avancerad nivå" .
_:4B1000 <name> "Examensarbete inom teknisk akustik" . _:4B1000 <hp> "18.0" . _:4B1000 <level> "" .
_:4B1015 <name> "Examensarbete inom teknisk akustik" . _:4B1015 <hp> "30.0" . _:4B1015 <level> "Avancerad nivå" .
_:SD210X <name> "Examensarbete inom teknisk akustik, avancerad nivå" . _:SD210X <hp> "30.0" . _:SD210X <level> "Avancerad nivå" .
_:SD211X <name> "Examensarbete inom teknisk akustik, avancerad nivå" . _:SD211X <hp> "30.0" . _:SD211X <level> "Avancerad nivå" .
_:4K1016 <name> "Examensarbete inom träteknologi" . _:4K1016 <hp> "30.0" . _:4K1016 <level> "" .
_:SD250X <name> "Examensarbete inom träteknologi, avancerad nivå" . _:SD250X <hp> "30.0" . _:SD250X <level> "Avancerad nivå" .
_:SD2800 <name> "Experimentell aerodynamik" . _:SD2800 <hp> "6.0" . _:SD2800 <level> "Avancerad nivå" .
_:SD2150 <name> "Experimentell strukturdynamik, projektkurs" . _:SD2150 <hp> "9.0" . _:SD2150 <level> "Avancerad nivå" .
_:SD2510 <name> "Experimentella metoder för biobaserade material" . _:SD2510 <hp> "7.0" . _:SD2510 <level> "Avancerad nivå" .
_:4B5502 <name> "Experimentella metoder inom skeppstekniken" . _:4B5502 <hp> "7.5" . _:4B5502 <level> "Forskarnivå" .
_:SD1001 <name> "Farkostteknik" . _:SD1001 <hp> "9.0" . _:SD1001 <level> "Grundnivå" .
_:SD2721 <name> "Fartygsdesign" . _:SD2721 <hp> "9.0" . _:SD2721 <level> "Avancerad nivå" .
_:SD2413 <name> "Fiberkompositer- analys och design" . _:SD2413 <hp> "6.0" . _:SD2413 <level> "Avancerad nivå" .
_:SD2414 <name> "Fiberkompositer - material och tillverkning" . _:SD2414 <hp> "6.0" . _:SD2414 <level> "Avancerad nivå" .
_:SD2615 <name> "Flygledningssystem och modern avionik" . _:SD2615 <hp> "6.0" . _:SD2615 <level> "Avancerad nivå" .
_:SD2805 <name> "Flygmekanik" . _:SD2805 <hp> "9.0" . _:SD2805 <level> "Avancerad nivå" .
_:4B5200 <name> "Flygplanaerodynamik" . _:4B5200 <hp> "9.0" . _:4B5200 <level> "Forskarnivå" .
_:SD2600 <name> "Flygplanets prestanda" . _:SD2600 <hp> "6.0" . _:SD2600 <level> "Avancerad nivå" .
_:SD2801 <name> "Flygplansaerodynamik" . _:SD2801 <hp> "6.0" . _:SD2801 <level> "Avancerad nivå" .
_:SD2601 <name> "Flygteknik" . _:SD2601 <hp> "7.5" . _:SD2601 <level> "Avancerad nivå" .
_:SD2620 <name> "Flygteknik, fortsättningskurs" . _:SD2620 <hp> "6.0" . _:SD2620 <level> "Avancerad nivå" .
_:SD2625 <name> "Fordonsaerodynamiska beräkningar" . _:SD2625 <hp> "3.0" . _:SD2625 <level> "Avancerad nivå" .
_:SD315V <name> "Fordonsakustik med fokus på förbränningsrelaterat ljud" . _:SD315V <hp> "5.0" . _:SD315V <level> "Forskarnivå" .
_:SD2190 <name> "Fordonsakustik och vibrationer" . _:SD2190 <hp> "6.0" . _:SD2190 <level> "Avancerad nivå" .
_:SD2191 <name> "Fordonsakustik och vibrationer" . _:SD2191 <hp> "6.0" . _:SD2191 <level> "Avancerad nivå" .
_:4B5400 <name> "Fordonsdynamik i flera frihetsgrader" . _:4B5400 <hp> "6.0" . _:4B5400 <level> "Forskarnivå" .
_:SD2225 <name> "Fordonsdynamik, allmän kurs" . _:SD2225 <hp> "11.0" . _:SD2225 <level> "Avancerad nivå" .
_:4B5401 <name> "Fordonsdynamik, litteraturkurs" . _:4B5401 <hp> "9.0" . _:4B5401 <level> "Forskarnivå" .
_:4B5300 <name> "Fordonsdynamikjärnväg, högre kurs" . _:4B5300 <hp> "12.0" . _:4B5300 <level> "Forskarnivå" .
_:SD2222 <name> "Fordonskomponenter" . _:SD2222 <hp> "8.0" . _:SD2222 <level> "Avancerad nivå" .
_:SD223U <name> "Fordonsmekanik, särskild kurs /Uppdragsutbildning/" . _:SD223U <hp> "9.0" . _:SD223U <level> "Avancerad nivå" .
_:SD2221 <name> "Fordonssystemteknik" . _:SD2221 <hp> "8.0" . _:SD2221 <level> "Avancerad nivå" .
_:SD2224 <name> "Fordonssystemteknik för en bättre miljö" . _:SD2224 <hp> "8.0" . _:SD2224 <level> "Avancerad nivå" .
_:SD221U <name> "Fordonssystemteknik för en bättre miljö /Uppdragsutbildning/" . _:SD221U <hp> "8.0" . _:SD221U <level> "Avancerad nivå" .
_:4B5402 <name> "Fordonsteknik, litteraturkurs" . _:4B5402 <hp> "6.0" . _:4B5402 <level> "Forskarnivå" .
_:SD3202 <name> "Fordonsteknik, litteraturkurs" . _:SD3202 <hp> "6.0" . _:SD3202 <level> "Forskarnivå" .
_:SD222U <name> "Fordonsteknik, särskild kurs /Uppdragsutbildning/" . _:SD222U <hp> "5.0" . _:SD222U <level> "Avancerad nivå" .
_:4B5403 <name> "Fordonsteknisk forskarträning" . _:4B5403 <hp> "13.5" . _:4B5403 <level> "Forskarnivå" .
_:SD1600 <name> "Fördjupningsarbete i flygteknik" . _:SD1600 <hp> "15.0" . _:SD1600 <level> "Grundnivå" .
_:SD1230 <name> "Fördjupningsarbete i fordonsteknik" . _:SD1230 <hp> "15.0" . _:SD1230 <level> "Grundnivå" .
